url,path,downloaded,unzipped,accessed,release_date,dir,updated,newest_release
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-16112020-kx30.zip,data-epidemiologiske-rapport-16112020-kx30.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-16,data-epidemiologiske-rapport-16112020-kx30,2020-11-16T11:35:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-13112020-ag15.zip,data-epidemiologiske-rapport-13112020-ag15.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-13,data-epidemiologiske-rapport-13112020-ag15,2020-11-13T11:04:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-12112020-ql82.zip,data-epidemiologiske-rapport-12112020-ql82.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-12,data-epidemiologiske-rapport-12112020-ql82,2020-11-12T10:55:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-11112020-ed89.zip,data-epidemiologiske-rapport-11112020-ed89.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-11,data-epidemiologiske-rapport-11112020-ed89,2020-11-11T10:49:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-10112020-26ka.zip,data-epidemiologiske-rapport-10112020-26ka.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-10,data-epidemiologiske-rapport-10112020-26ka,2020-11-10T12:42:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologisk-rapport-09112020-1puf.zip,data-epidemiologisk-rapport-09112020-1puf.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-09,data-epidemiologisk-rapport-09112020-1puf,2020-11-09T10:56:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-06112020-gh37.zip,data-epidemiologiske-rapport-06112020-gh37.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-06,data-epidemiologiske-rapport-06112020-gh37,2020-11-06T10:54:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-05112020-295a.zip,data-epidemiologiske-rapport-05112020-295a.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-05,data-epidemiologiske-rapport-05112020-295a,2020-11-05T12:26:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-04112020-hj5j.zip,data-epidemiologiske-rapport-04112020-hj5j.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-04,data-epidemiologiske-rapport-04112020-hj5j,2020-11-04T12:01:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-03112020-xkka.zip,data-epidemiologiske-rapport-03112020-xkka.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-03,data-epidemiologiske-rapport-03112020-xkka,2020-11-03T13:19:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-02112020-ny11.zip,data-epidemiologiske-rapport-02112020-ny11.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-11-02,data-epidemiologiske-rapport-02112020-ny11,2020-11-02T12:10:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-30102020-pc29.zip,data-epidemiologiske-rapport-30102020-pc29.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-10-30,data-epidemiologiske-rapport-30102020-pc29,2020-10-30T13:17:00Z,TRUE
https://files.ssi.dk/covid19/overvagning/data/data-epidemiologiske-rapport-29102020-mj23.zip,data-epidemiologiske-rapport-29102020-mj23.zip,TRUE,TRUE,2020-11-17T09:56:33Z,2020-10-29,data-epidemiologiske-rapport-29102020-mj23,2020-10-29T11:32:00Z,TRUE
https://files.ssi.dk/Data-Epidemiologiske-Rapport-28102020-76pi.zip,Data-Epidemiologiske-Rapport-28102020-76pi.zip,TRUE,TRUE,2020-10-29T12:31:19Z,2020-10-28,Data-Epidemiologiske-Rapport-28102020-76pi,2020-10-28T11:18:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-27102020-xxwa.zip,Data-Epidemiologiske-Rapport-27102020-xxwa.zip,TRUE,TRUE,2020-10-29T12:31:19Z,2020-10-27,Data-Epidemiologiske-Rapport-27102020-xxwa,2020-10-27T12:33:00Z,NA
https://files.ssi.dk/Data-epidemiologiske-rapport-26102020-cg13.zip,Data-epidemiologiske-rapport-26102020-cg13.zip,TRUE,TRUE,2020-10-27T09:58:20Z,2020-10-26,Data-epidemiologiske-rapport-26102020-cg13,2020-10-26T17:06:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-23102020-2nix.zip,Data-epidemiologisk-rapport-23102020-2nix.zip,TRUE,TRUE,2020-10-27T09:58:20Z,2020-10-23,Data-epidemiologisk-rapport-23102020-2nix,2020-10-23T13:22:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-22102020-20mg.zip,Data-Epidemiologiske-Rapport-22102020-20mg.zip,TRUE,TRUE,2020-10-27T09:58:20Z,2020-10-22,Data-Epidemiologiske-Rapport-22102020-20mg,2020-10-22T13:43:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-21102020-okt1.zip,Data-Epidemiologiske-Rapport-21102020-okt1.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-21,Data-Epidemiologiske-Rapport-21102020-okt1,2020-10-21T13:31:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-20102020-aad2.zip,Data-Epidemiologiske-Rapport-20102020-aad2.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-20,Data-Epidemiologiske-Rapport-20102020-aad2,2020-10-20T12:10:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-19102020-ht67.zip,Data-Epidemiologiske-Rapport-19102020-ht67.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-19,Data-Epidemiologiske-Rapport-19102020-ht67,2020-10-19T10:40:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-16102020-4tt9.zip,Data-Epidemiologiske-Rapport-16102020-4tt9.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-16,Data-Epidemiologiske-Rapport-16102020-4tt9,2020-10-16T11:17:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-15102020-1hit.zip,Data-epidemiologisk-rapport-15102020-1hit.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-15,Data-epidemiologisk-rapport-15102020-1hit,2020-10-15T11:06:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-14102020-uw20.zip,Data-Epidemiologiske-Rapport-14102020-uw20.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-14,Data-Epidemiologiske-Rapport-14102020-uw20,2020-10-14T11:28:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-13102020-kdd2.zip,Data-Epidemiologiske-Rapport-13102020-kdd2.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-13,Data-Epidemiologiske-Rapport-13102020-kdd2,2020-10-13T11:27:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-12102020-mak4.zip,Data-epidemiologisk-rapport-12102020-mak4.zip,TRUE,TRUE,2020-10-22T09:31:48Z,2020-10-12,Data-epidemiologisk-rapport-12102020-mak4,2020-10-12T10:51:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-09102020-21gk.zip,Data-Epidemiologiske-Rapport-09102020-21gk.zip,TRUE,TRUE,2020-10-09T12:53:48Z,2020-10-09,Data-Epidemiologiske-Rapport-09102020-21gk,2020-10-09T10:56:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-08102020-da23.zip,Data-Epidemiologiske-Rapport-08102020-da23.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-10-08,Data-Epidemiologiske-Rapport-08102020-da23,2020-10-08T11:41:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-07102020-opl0.zip,Data-Epidemiologiske-Rapport-07102020-opl0.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-10-07,Data-Epidemiologiske-Rapport-07102020-opl0,2020-10-07T11:53:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-06102020-k122.zip,Data-Epidemiologiske-Rapport-06102020-k122.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-10-06,Data-Epidemiologiske-Rapport-06102020-k122,2020-10-06T12:24:00Z,NA
https://files.ssi.dk/Data-epidemiologiske-rapport-05102020-kl14.zip,Data-epidemiologiske-rapport-05102020-kl14.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-10-05,Data-epidemiologiske-rapport-05102020-kl14,2020-10-05T11:43:00Z,NA
https://files.ssi.dk/Data-epidemiologisk-rapport-02102020-ozz0.zip,Data-epidemiologisk-rapport-02102020-ozz0.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-10-02,Data-epidemiologisk-rapport-02102020-ozz0,2020-10-02T11:06:00Z,NA
https://files.ssi.dk/Data-Epidemiologiske-Rapport-01102020-vz81.zip,Data-Epidemiologiske-Rapport-01102020-vz81.zip,TRUE,TRUE,2020-10-08T12:17:43Z,2020-10-01,Data-Epidemiologiske-Rapport-01102020-vz81,2020-10-01T12:07:00Z,NA
